name,price,modules,price_per_gb,color,first_word_latency,cas_latency,ddr_generation,frequency_mhz,slug,capacity_gb,Benchmark
Crucial Ballistix Sport LT 16 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,43.1
Corsair Vengeance RGB Pro 16 GB,,2,,Black,8.75,14.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,16,88.5
Corsair Vengeance RGB Pro 16 GB,,2,,Black,8.75,14.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,16,80.5
Crucial Ballistix Sport LT 8 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,79.5
Crucial Ballistix Sport LT 8 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,79.5
Crucial Ballistix Sport LT 8 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,79.5
Crucial Ballistix Sport LT 8 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,76.9
Crucial Ballistix Sport LT 8 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,76.9
Crucial Ballistix Sport LT 8 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,76.9
Crucial Ballistix Sport LT 8 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,43.1
Crucial Ballistix Sport LT 8 GB,,2,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,79.5
Crucial Ballistix Sport LT 8 GB,,2,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,79.5
Crucial Ballistix Sport LT 8 GB,,2,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,79.5
Crucial Ballistix Sport LT 8 GB,,2,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,76.9
Crucial Ballistix Sport LT 8 GB,,2,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,76.9
Crucial Ballistix Sport LT 8 GB,,2,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,76.9
Crucial Ballistix Sport LT 8 GB,,2,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,43.1
G.Skill Trident Z RGB 32 GB,,4,,Black,8.75,14.0,DDR4,3200,g-skill-trident-z-rgb-ddr4-3200,32,84.3
Corsair Vengeance RGB Pro 32 GB,,4,,Black,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,32,88.5
Corsair Vengeance RGB Pro 32 GB,,4,,Black,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,32,80.5
Crucial Ballistix Sport LT 16 GB,,1,,White / Camo,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,1,,White / Camo,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,1,,White / Camo,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 32 GB,,4,,White / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,White / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,White / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,White / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,White / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,White / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,White / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,43.1
G.Skill Trident Z RGB 32 GB,,4,,Black,10.0,15.0,DDR4,3000,g-skill-trident-z-rgb-ddr4-3000,32,80.8
Crucial Ballistix Sport LT 8 GB,,2,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,79.5
Crucial Ballistix Sport LT 8 GB,,2,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,79.5
Crucial Ballistix Sport LT 8 GB,,2,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,79.5
Crucial Ballistix Sport LT 8 GB,,2,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,76.9
Crucial Ballistix Sport LT 8 GB,,2,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,76.9
Crucial Ballistix Sport LT 8 GB,,2,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,76.9
Crucial Ballistix Sport LT 8 GB,,2,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,8,43.1
Crucial Ballistix Sport LT 4 GB,,1,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,79.5
Crucial Ballistix Sport LT 4 GB,,1,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,79.5
Crucial Ballistix Sport LT 4 GB,,1,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,79.5
Crucial Ballistix Sport LT 4 GB,,1,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,76.9
Crucial Ballistix Sport LT 4 GB,,1,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,76.9
Crucial Ballistix Sport LT 4 GB,,1,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,76.9
Crucial Ballistix Sport LT 4 GB,,1,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,43.1
Crucial Ballistix Sport LT 64 GB,,4,,Red / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,79.5
Crucial Ballistix Sport LT 64 GB,,4,,Red / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,79.5
Crucial Ballistix Sport LT 64 GB,,4,,Red / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,79.5
Crucial Ballistix Sport LT 64 GB,,4,,Red / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,76.9
Crucial Ballistix Sport LT 64 GB,,4,,Red / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,76.9
Crucial Ballistix Sport LT 64 GB,,4,,Red / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,76.9
Crucial Ballistix Sport LT 64 GB,,4,,Red / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,43.1
Crucial Ballistix Sport LT 64 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,79.5
Crucial Ballistix Sport LT 64 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,79.5
Crucial Ballistix Sport LT 64 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,79.5
Crucial Ballistix Sport LT 64 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,76.9
Crucial Ballistix Sport LT 64 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,76.9
Crucial Ballistix Sport LT 64 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,76.9
Crucial Ballistix Sport LT 64 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,43.1
G.Skill Trident Z RGB 32 GB,,4,,Black,9.333,14.0,DDR4,3000,g-skill-trident-z-rgb-ddr4-3000,32,80.8
Crucial Ballistix Sport LT 16 GB,,2,,White,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,2,,White,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,2,,White,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,1,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,1,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,1,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 32 GB,,4,,Red,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 32 GB,,4,,Red,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 32 GB,,4,,Red,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 4 GB,,1,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,4,46.7
Crucial Ballistix Sport LT 4 GB,,1,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,4,46.7
Crucial Ballistix Sport LT 4 GB,,1,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,4,46.7
G.Skill Trident Z RGB 32 GB,,4,,Black,10.0,16.0,DDR4,3200,g-skill-trident-z-rgb-ddr4-3200,32,84.3
Crucial Ballistix Sport LT 8 GB,,1,,Red / Black,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,8,46.7
Crucial Ballistix Sport LT 8 GB,,1,,Red / Black,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,8,46.7
Crucial Ballistix Sport LT 8 GB,,1,,Red / Black,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,8,46.7
Crucial Ballistix Sport LT 8 GB,,2,,Silver / Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,8,46.7
Crucial Ballistix Sport LT 8 GB,,2,,Silver / Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,8,46.7
Crucial Ballistix Sport LT 8 GB,,2,,Silver / Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,8,46.7
Corsair Vengeance RGB Pro 32 GB,,4,,Black,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,32,88.5
Corsair Vengeance RGB Pro 32 GB,,4,,Black,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,32,80.5
G.Skill Trident Z RGB 64 GB,,4,,,9.375,15.0,DDR4,3200,g-skill-trident-z-rgb-ddr4-3200,64,84.3
G.Skill Trident Z RGB 32 GB,,2,,Black,9.333,14.0,DDR4,3000,g-skill-trident-z-rgb-ddr4-3000,32,80.8
Crucial Ballistix Sport LT 16 GB,,2,,White / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,White / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,White / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,White / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,White / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,White / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,White / Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,43.1
Crucial Ballistix Sport LT 64 GB,,4,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,79.5
Crucial Ballistix Sport LT 64 GB,,4,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,79.5
Crucial Ballistix Sport LT 64 GB,,4,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,79.5
Crucial Ballistix Sport LT 64 GB,,4,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,76.9
Crucial Ballistix Sport LT 64 GB,,4,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,76.9
Crucial Ballistix Sport LT 64 GB,,4,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,76.9
Crucial Ballistix Sport LT 64 GB,,4,,White,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,64,43.1
G.Skill Trident Z RGB 64 GB,,4,,Black,8.75,14.0,DDR4,3200,g-skill-trident-z-rgb-ddr4-3200,64,84.3
G.Skill Trident Z RGB 32 GB,,2,,Black,9.375,15.0,DDR4,3200,g-skill-trident-z-rgb-ddr4-3200,32,84.3
Crucial Ballistix Sport LT 32 GB,,4,,White,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 32 GB,,4,,White,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 32 GB,,4,,White,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 16 GB,,2,,Black / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,Black / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,Black / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,Black / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,Black / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,Black / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,Black / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,43.1
Corsair Vengeance RGB Pro 128 GB,,8,,White,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,128,88.5
Corsair Vengeance RGB Pro 128 GB,,8,,White,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,128,80.5
Crucial Ballistix Sport LT 16 GB,,2,,Red / Black,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,Red / Black,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,Red / Black,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,Red / Black,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,Red / Black,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,Red / Black,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,Red / Black,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,43.1
Crucial Ballistix Sport LT 8 GB,,2,,Red / Black,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,8,46.7
Crucial Ballistix Sport LT 8 GB,,2,,Red / Black,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,8,46.7
Crucial Ballistix Sport LT 8 GB,,2,,Red / Black,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,8,46.7
Corsair Vengeance RGB Pro 128 GB,,4,,Black,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,128,88.5
Corsair Vengeance RGB Pro 128 GB,,4,,Black,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,128,80.5
G.Skill Trident Z RGB 32 GB,,2,,Black,10.0,16.0,DDR4,3200,g-skill-trident-z-rgb-ddr4-3200,32,84.3
G.Skill Trident Z RGB 16 GB,,2,,Black,10.0,16.0,DDR4,3200,g-skill-trident-z-rgb-ddr4-3200,16,84.3
Crucial Ballistix Sport LT 32 GB,,4,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,Silver,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,43.1
Crucial Ballistix Sport LT 16 GB,,2,,Red,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,2,,Red,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,2,,Red,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 64 GB,,4,,Red / Black,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,64,46.7
Crucial Ballistix Sport LT 64 GB,,4,,Red / Black,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,64,46.7
Crucial Ballistix Sport LT 64 GB,,4,,Red / Black,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,64,46.7
Crucial Ballistix Sport LT 32 GB,,4,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 32 GB,,4,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 32 GB,,4,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 32 GB,,4,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 32 GB,,4,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 32 GB,,4,,Gray,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,32,46.7
Crucial Ballistix Sport LT 32 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,43.1
Crucial Ballistix Sport LT 4 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,79.5
Crucial Ballistix Sport LT 4 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,79.5
Crucial Ballistix Sport LT 4 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,79.5
Crucial Ballistix Sport LT 4 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,76.9
Crucial Ballistix Sport LT 4 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,76.9
Crucial Ballistix Sport LT 4 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,76.9
Crucial Ballistix Sport LT 4 GB,,1,,Red,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,4,43.1
Crucial Ballistix Sport LT 16 GB,,2,,White,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,2,,White,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
Crucial Ballistix Sport LT 16 GB,,2,,White,12.003,16.0,DDR4,2666,crucial-ballistix-sport-lt-ddr4-2666,16,46.7
G.Skill Trident Z RGB 32 GB,,4,,Black,8.75,14.0,DDR4,3200,g-skill-trident-z-rgb-ddr4-3200,32,84.3
Crucial Ballistix Sport LT 16 GB,,2,,Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,76.9
Crucial Ballistix Sport LT 16 GB,,2,,Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,43.1
Crucial Ballistix Sport LT 32 GB,,4,,Silver / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,Silver / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,Silver / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,Silver / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,Silver / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,Silver / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,Silver / Gray,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,43.1
Crucial Ballistix Sport LT 32 GB,,4,,White / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,White / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,White / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,79.5
Crucial Ballistix Sport LT 32 GB,,4,,White / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,White / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,White / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,76.9
Crucial Ballistix Sport LT 32 GB,,4,,White / Camo,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,32,43.1
Corsair Vengeance RGB Pro 64 GB,,8,,White,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,64,88.5
Corsair Vengeance RGB Pro 64 GB,,8,,White,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,64,80.5
Corsair Vengeance RGB Pro 64 GB,,8,,Black,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,64,88.5
Corsair Vengeance RGB Pro 64 GB,,8,,Black,10.0,16.0,DDR4,3200,corsair-vengeance-rgb-pro-ddr4-3200,64,80.5
Crucial Ballistix Sport LT 16 GB,,2,,Red / Black,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
Crucial Ballistix Sport LT 16 GB,,2,,Red / Black,13.333,16.0,DDR4,2400,crucial-ballistix-sport-lt-ddr4-2400,16,79.5
